"","states5"
"16922",2
"16923",3
"16924",4
"16925",5
"16926",5
"16927",5
"16928",5
"16929",1
"16930",1
"16931",1
"16932",1
"16933",1
"16934",1
"16935",2
"16936",2
"16937",2
"16938",3
"16939",3
"16940",3
"16941",3
"16942",3
"16943",3
"16944",3
"16945",2
"16946",1
"16947",1
"16948",1
"16949",1
"16950",1
"16951",1
"16952",1
"16953",1
"16954",2
"16955",3
"16956",4
"16957",5
"16958",5
"16959",5
"16960",5
"16961",3
"16962",2
"16963",2
"16964",2
"16965",3
"16966",3
"16967",2
"16968",2
"16969",2
"16970",2
"16971",2
"16972",1
"16973",1
"16974",1
"16975",1
"16976",1
"16977",1
"16978",1
"16979",1
"16980",1
"16981",2
"16982",2
"16983",2
"16984",3
"16985",3
"16986",1
"16987",1
"16988",1
"16989",1
"16990",1
"16991",1
"16992",2
"16993",2
"16994",2
"16995",2
"16996",2
"16997",2
"16998",2
"16999",2
"17000",3
"17001",3
"17002",3
"17003",3
"17004",4
"17005",4
"17006",4
"17007",4
"17008",5
"17009",5
"17010",5
"17011",3
"17012",2
"17013",1
"17014",1
"17015",1
"17016",1
"17017",1
"17018",2
"17019",2
"17020",3
"17021",3
"17022",3
"17023",3
"17024",3
"17025",2
"17026",2
"17027",1
"17028",1
"17029",1
"17030",1
"17031",2
"17032",2
"17033",3
"17034",3
"17035",3
"17036",3
"17037",2
"17038",2
"17039",2
"17040",2
"17041",2
"17042",2
"17043",2
"17044",2
"17045",2
"17046",2
"17047",2
"17048",2
"17049",2
"17050",2
"17051",3
"17052",3
"17053",4
"17054",5
"17055",5
"17056",5
"17057",5
"17058",5
"17059",5
"17060",4
"17061",2
"17062",2
"17063",2
"17064",3
"17065",4
"17066",5
"17067",5
"17068",5
"17069",5
"17070",5
"17071",5
"17072",2
"17073",1
"17074",1
"17075",1
"17076",2
"17077",3
"17078",3
"17079",4
"17080",4
"17081",5
"17082",5
"17083",4
"17084",3
"17085",2
"17086",2
"17087",2
"17088",3
"17089",3
"17090",3
"17091",3
"17092",3
"17093",3
"17094",2
"17095",2
"17096",3
"17097",3
"17098",3
"17099",4
"17100",4
"17101",4
"17102",4
"17103",4
"17104",4
"17105",4
"17106",4
"17107",4
"17108",4
"17109",1
"17110",1
"17111",1
"17112",1
"17113",2
"17114",2
"17115",2
"17116",3
"17117",3
"17118",3
"17119",4
"17120",5
"17121",5
"17122",5
"17123",5
"17124",5
"17125",4
"17126",4
"17127",4
"17128",4
"17129",3
"17130",3
"17131",3
"17132",4
"17133",4
"17134",3
"17135",4
"17136",4
"17137",5
"17138",5
"17139",5
"17140",5
"17141",5
"17142",5
"17143",5
"17144",5
"17145",5
"17146",4
"17147",4
"17148",4
"17149",4
"17150",4
"17151",3
"17152",3
"17153",4
"17154",4
"17155",4
"17156",4
"17157",4
"17158",4
"17159",4
"17160",4
"17161",4
"17162",4
"17163",4
"17164",4
"17165",4
"17166",4
"17167",4
"17168",4
"17169",4
"17170",4
"17171",4
"17172",4
"17173",4
"17174",4
"17175",4
"17176",4
"17177",3
"17178",3
"17179",4
"17180",4
"17181",4
"17182",4
"17183",4
"17184",4
"17185",2
"17186",2
"17187",3
"17188",3
"17189",4
"17190",4
"17191",4
"17192",4
"17193",4
"17194",2
"17195",2
"17196",2
"17197",3
"17198",3
"17199",3
"17200",4
"17201",4
"17202",4
"17203",4
"17204",4
"17205",4
"17206",4
"17207",4
"17208",4
"17209",4
"17210",4
"17211",4
"17212",4
"17213",4
"17214",4
"17215",4
"17216",4
"17217",3
"17218",3
"17219",3
"17220",3
"17221",2
"17222",2
"17223",2
"17224",2
"17225",2
"17226",2
"17227",2
"17228",2
"17229",2
"17230",2
"17231",2
"17232",2
"17233",2
"17234",2
"17235",2
"17236",3
"17237",3
"17238",4
"17239",4
"17240",4
"17241",4
"17242",4
"17243",4
"17244",4
"17245",4
"17246",4
"17247",4
"17248",2
"17249",2
"17250",2
"17251",2
"17252",3
"17253",4
"17254",4
"17255",4
"17256",3
"17257",3
"17258",3
"17259",4
"17260",4
"17261",4
"17262",3
"17263",3
"17264",3
"17265",4
"17266",3
"17267",3
"17268",3
"17269",3
"17270",3
"17271",3
"17272",3
"17273",1
"17274",1
"17275",1
"17276",1
"17277",1
"17278",1
"17279",1
"17280",1
"17281",1
"17282",1
"17283",1
"17284",1
"17285",1
"17286",1
"17287",1
"17288",2
"17289",2
"17290",2
"17291",3
"17292",3
"17293",4
"17294",4
"17295",4
"17296",3
"17297",3
"17298",3
"17299",3
"17300",3
"17301",3
"17302",3
"17303",3
"17304",3
"17305",3
"17306",3
"17307",3
"17308",3
"17309",3
"17310",3
"17311",3
"17312",3
"17313",3
"17314",1
"17315",1
"17316",1
"17317",1
"17318",1
"17319",1
"17320",1
"17321",2
"17322",2
"17323",3
"17324",4
"17325",4
"17326",4
"17327",4
"17328",4
"17329",4
"17330",3
"17331",3
"17332",3
"17333",3
"17334",3
"17335",3
"17336",4
"17337",4
"17338",3
"17339",3
"17340",3
"17341",4
"17342",4
"17343",4
"17344",3
"17345",3
"17346",3
"17347",3
"17348",4
"17349",4
"17350",4
"17351",4
"17352",4
"17353",4
"17354",3
"17355",3
"17356",3
"17357",3
"17358",3
"17359",4
"17360",4
"17361",4
"17362",4
"17363",4
"17364",3
"17365",3
"17366",3
"17367",3
"17368",3
"17369",4
"17370",4
"17371",4
"17372",4
"17373",4
"17374",4
"17375",4
"17376",3
"17377",3
"17378",3
"17379",3
"17380",3
"17381",3
"17382",3
"17383",3
"17384",3
"17385",3
"17386",3
"17387",3
"17388",3
"17389",3
"17390",3
"17391",3
"17392",3
"17393",3
"17394",3
"17395",3
"17396",3
"17397",3
"17398",3
"17399",4
"17400",4
"17401",4
"17402",4
"17403",3
"17404",3
"17405",3
"17406",3
"17407",3
"17408",3
"17409",3
"17410",3
"17411",3
"17412",3
"17413",3
"17414",4
"17415",4
"17416",5
"17417",5
"17418",5
"17419",5
"17420",5
"17421",5
"17422",5
"17423",4
"17424",3
"17425",3
"17426",2
"17427",2
"17428",2
"17429",2
"17430",2
"17431",2
"17432",2
"17433",1
"17434",1
"17435",1
"17436",1
"17437",1
"17438",1
"17439",1
"17440",1
"17441",1
"17442",1
"17443",2
"17444",2
"17445",2
"17446",2
"17447",2
"17448",2
"17449",2
"17450",2
"17451",2
"17452",2
"17453",1
"17454",1
"17455",1
"17456",2
"17457",2
"17458",2
"17459",3
"17460",3
"17461",4
"17462",4
"17463",4
"17464",4
"17465",4
"17466",4
"17467",4
"17468",5
"17469",5
"17470",5
"17471",5
"17472",5
"17473",5
"17474",5
"17475",1
"17476",1
"17477",1
"17478",1
"17479",1
"17480",1
"17481",2
"17482",2
"17483",3
"17484",4
"17485",4
"17486",4
"17487",4
"17488",5
"17489",5
"17490",5
"17491",5
"17492",5
"17493",5
"17494",5
"17495",5
"17496",1
"17497",1
"17498",1
"17499",2
"17500",3
"17501",4
"17502",5
"17503",5
"17504",5
"17505",5
"17506",5
"17507",5
"17508",5
"17509",5
"17510",5
"17511",2
"17512",1
"17513",1
"17514",1
"17515",1
"17516",1
"17517",1
"17518",2
"17519",2
"17520",2
"17521",2
"17522",2
"17523",2
"17524",1
"17525",1
"17526",1
"17527",1
"17528",1
"17529",1
"17530",1
"17531",2
"17532",3
"17533",3
"17534",3
"17535",3
"17536",3
"17537",3
"17538",2
"17539",2
"17540",2
"17541",2
"17542",1
"17543",1
"17544",1
"17545",1
"17546",1
"17547",1
"17548",2
"17549",3
"17550",4
"17551",5
"17552",5
"17553",5
"17554",4
"17555",4
"17556",4
"17557",4
"17558",4
"17559",4
"17560",2
"17561",1
"17562",2
"17563",3
"17564",4
"17565",5
"17566",5
"17567",5
"17568",5
"17569",5
"17570",4
"17571",4
"17572",4
"17573",4
"17574",3
"17575",1
"17576",1
"17577",1
"17578",2
"17579",2
"17580",3
"17581",4
"17582",4
"17583",5
"17584",5
"17585",3
"17586",1
"17587",1
"17588",1
"17589",1
"17590",1
"17591",1
"17592",1
"17593",1
"17594",1
"17595",1
"17596",1
"17597",1
"17598",1
"17599",1
"17600",1
"17601",1
"17602",2
"17603",2
"17604",2
"17605",2
"17606",3
"17607",3
"17608",3
"17609",4
"17610",4
"17611",4
"17612",4
"17613",2
"17614",1
"17615",1
"17616",1
"17617",1
"17618",2
"17619",3
"17620",4
"17621",4
"17622",4
"17623",4
"17624",4
"17625",3
"17626",3
"17627",3
"17628",4
"17629",5
"17630",5
"17631",5
"17632",5
"17633",5
"17634",5
"17635",5
"17636",5
"17637",3
"17638",1
"17639",1
"17640",1
"17641",2
"17642",2
"17643",2
"17644",2
"17645",2
"17646",2
"17647",2
"17648",2
"17649",2
"17650",2
"17651",2
"17652",3
"17653",3
"17654",3
"17655",3
"17656",3
"17657",4
"17658",5
"17659",5
"17660",5
"17661",5
"17662",5
"17663",5
"17664",5
"17665",5
"17666",2
"17667",2
"17668",1
"17669",1
"17670",1
"17671",1
"17672",1
"17673",1
"17674",2
"17675",2
"17676",3
"17677",3
"17678",3
"17679",3
"17680",3
"17681",2
"17682",1
"17683",1
"17684",1
"17685",1
"17686",1
"17687",1
"17688",1
"17689",1
"17690",2
"17691",2
"17692",2
"17693",2
"17694",2
"17695",2
"17696",2
"17697",2
"17698",2
"17699",2
"17700",3
"17701",3
"17702",3
"17703",4
"17704",5
"17705",5
"17706",5
"17707",5
"17708",4
"17709",4
"17710",4
"17711",4
"17712",4
"17713",4
"17714",4
"17715",4
"17716",5
"17717",5
"17718",5
"17719",3
"17720",2
"17721",2
"17722",2
"17723",3
"17724",4
"17725",5
"17726",5
"17727",5
"17728",5
"17729",5
"17730",4
"17731",3
"17732",3
"17733",3
"17734",3
"17735",3
"17736",3
"17737",3
"17738",3
"17739",4
"17740",4
"17741",4
"17742",4
"17743",4
"17744",4
"17745",4
"17746",4
"17747",4
"17748",4
"17749",4
"17750",4
"17751",4
"17752",2
"17753",2
"17754",2
"17755",2
"17756",3
"17757",3
"17758",4
"17759",4
"17760",5
"17761",5
"17762",5
"17763",4
"17764",4
"17765",4
"17766",4
"17767",4
"17768",5
"17769",5
"17770",5
"17771",4
"17772",4
"17773",3
"17774",3
"17775",3
"17776",4
"17777",4
"17778",2
"17779",2
"17780",2
"17781",2
"17782",3
"17783",4
"17784",4
"17785",4
"17786",4
"17787",4
"17788",4
"17789",4
"17790",5
"17791",5
"17792",5
"17793",3
"17794",1
"17795",1
"17796",1
"17797",1
"17798",1
"17799",1
"17800",1
"17801",2
"17802",2
"17803",3
"17804",3
"17805",3
"17806",3
"17807",3
"17808",3
"17809",4
"17810",4
"17811",4
"17812",4
"17813",4
"17814",4
"17815",4
"17816",4
"17817",4
"17818",2
"17819",2
"17820",2
"17821",3
"17822",4
"17823",4
"17824",5
"17825",5
"17826",4
"17827",3
"17828",3
"17829",2
"17830",2
"17831",2
"17832",2
"17833",1
"17834",1
"17835",1
"17836",1
"17837",1
"17838",1
"17839",1
"17840",1
"17841",1
"17842",1
"17843",2
"17844",3
"17845",4
"17846",4
"17847",4
"17848",3
"17849",3
"17850",3
"17851",3
"17852",4
"17853",4
"17854",4
"17855",4
"17856",4
"17857",4
"17858",4
"17859",4
"17860",4
"17861",4
"17862",4
"17863",4
"17864",4
"17865",3
"17866",3
"17867",3
"17868",4
"17869",4
"17870",3
"17871",2
"17872",2
"17873",2
"17874",2
"17875",2
"17876",3
"17877",3
"17878",3
"17879",3
"17880",3
"17881",4
"17882",4
"17883",4
"17884",5
"17885",4
"17886",4
"17887",4
"17888",4
"17889",4
"17890",4
"17891",4
"17892",4
"17893",4
"17894",4
"17895",4
"17896",4
"17897",4
"17898",4
"17899",3
"17900",3
"17901",4
"17902",4
"17903",4
"17904",4
"17905",4
"17906",4
"17907",4
"17908",4
"17909",3
"17910",2
"17911",2
"17912",2
"17913",1
"17914",1
"17915",1
"17916",1
"17917",1
"17918",1
"17919",1
"17920",1
"17921",1
"17922",1
"17923",1
"17924",2
"17925",2
"17926",2
"17927",2
"17928",3
"17929",3
"17930",2
"17931",2
"17932",2
"17933",2
"17934",2
"17935",3
"17936",3
"17937",3
"17938",3
"17939",3
"17940",3
"17941",3
"17942",3
"17943",3
"17944",3
"17945",4
"17946",4
"17947",4
"17948",3
"17949",2
"17950",2
"17951",2
"17952",2
"17953",2
"17954",2
"17955",2
"17956",3
"17957",3
"17958",3
"17959",2
"17960",2
"17961",1
"17962",1
"17963",1
"17964",1
"17965",1
"17966",1
"17967",1
"17968",1
"17969",1
"17970",1
"17971",1
"17972",1
"17973",1
"17974",1
"17975",1
"17976",1
"17977",1
"17978",1
"17979",2
"17980",2
"17981",2
"17982",2
"17983",2
"17984",2
"17985",2
"17986",2
"17987",2
"17988",2
"17989",2
"17990",2
"17991",2
"17992",2
"17993",3
"17994",3
"17995",3
"17996",4
"17997",4
"17998",4
"17999",3
"18000",3
"18001",2
"18002",1
"18003",1
"18004",1
"18005",1
"18006",1
"18007",1
"18008",2
"18009",2
"18010",2
"18011",2
"18012",3
"18013",4
"18014",4
"18015",4
"18016",4
"18017",4
"18018",4
"18019",4
"18020",4
"18021",4
"18022",4
"18023",4
"18024",4
"18025",4
"18026",4
"18027",4
"18028",4
"18029",4
"18030",4
"18031",4
"18032",4
"18033",4
"18034",4
"18035",4
"18036",4
"18037",4
"18038",3
"18039",4
"18040",4
"18041",4
"18042",4
"18043",4
"18044",4
"18045",4
"18046",4
"18047",4
"18048",4
"18049",3
"18050",3
"18051",3
"18052",3
"18053",3
"18054",3
"18055",3
"18056",4
"18057",4
"18058",2
"18059",1
"18060",1
"18061",1
"18062",1
"18063",1
"18064",1
"18065",1
"18066",2
"18067",2
"18068",2
"18069",2
"18070",2
"18071",2
"18072",2
"18073",2
"18074",2
"18075",2
"18076",2
"18077",1
"18078",1
"18079",1
"18080",1
"18081",1
"18082",1
"18083",1
"18084",1
"18085",1
"18086",2
"18087",2
"18088",3
"18089",4
"18090",4
"18091",4
"18092",3
"18093",3
"18094",2
"18095",2
"18096",2
"18097",2
"18098",3
"18099",3
"18100",3
"18101",3
"18102",3
"18103",3
"18104",3
"18105",3
"18106",3
"18107",3
"18108",4
"18109",4
"18110",4
"18111",4
"18112",4
"18113",3
"18114",2
"18115",2
"18116",2
"18117",1
"18118",1
"18119",1
"18120",2
"18121",3
"18122",3
"18123",3
"18124",3
"18125",4
"18126",4
"18127",4
"18128",4
"18129",5
"18130",5
"18131",5
"18132",5
"18133",5
"18134",5
"18135",5
"18136",5
"18137",5
"18138",5
"18139",3
"18140",1
"18141",1
"18142",1
"18143",1
"18144",1
"18145",1
"18146",1
"18147",1
"18148",1
"18149",1
"18150",1
"18151",1
"18152",1
"18153",1
"18154",1
"18155",1
"18156",2
"18157",2
"18158",2
"18159",2
"18160",2
"18161",2
"18162",2
"18163",2
"18164",2
"18165",2
"18166",2
"18167",3
"18168",4
"18169",4
"18170",4
"18171",4
"18172",4
"18173",3
"18174",2
"18175",2
"18176",3
"18177",3
"18178",3
"18179",3
"18180",3
"18181",3
"18182",3
"18183",3
"18184",3
"18185",3
"18186",3
"18187",3
"18188",2
"18189",2
"18190",2
"18191",2
"18192",3
"18193",3
"18194",3
"18195",3
"18196",3
"18197",4
"18198",4
"18199",4
"18200",4
"18201",3
"18202",3
"18203",4
"18204",5
"18205",5
"18206",5
"18207",5
"18208",5
"18209",5
"18210",5
"18211",5
"18212",4
"18213",4
"18214",4
"18215",4
"18216",4
"18217",5
"18218",5
"18219",5
"18220",5
"18221",5
"18222",5
"18223",5
"18224",5
"18225",5
"18226",3
"18227",2
"18228",2
"18229",2
"18230",2
"18231",3
"18232",4
"18233",5
"18234",5
"18235",5
"18236",5
"18237",5
"18238",3
"18239",2
"18240",2
"18241",3
"18242",4
"18243",5
"18244",5
"18245",5
"18246",5
"18247",5
"18248",5
"18249",5
"18250",2
"18251",1
"18252",1
"18253",1
"18254",2
"18255",2
"18256",2
"18257",2
"18258",2
"18259",2
"18260",2
"18261",2
"18262",2
"18263",2
"18264",3
"18265",3
"18266",3
"18267",3
"18268",4
"18269",5
"18270",5
"18271",5
"18272",5
"18273",5
"18274",5
"18275",5
"18276",5
"18277",5
"18278",4
"18279",4
"18280",4
"18281",5
"18282",5
"18283",5
"18284",5
"18285",5
"18286",4
"18287",4
"18288",3
"18289",2
"18290",1
"18291",1
"18292",1
"18293",1
"18294",1
"18295",2
"18296",3
"18297",4
"18298",4
"18299",4
"18300",4
"18301",3
"18302",1
"18303",1
"18304",1
"18305",1
"18306",1
"18307",1
"18308",1
"18309",1
"18310",1
"18311",2
"18312",3
"18313",3
"18314",3
"18315",2
"18316",2
"18317",1
"18318",1
"18319",1
"18320",1
"18321",1
"18322",1
"18323",1
"18324",1
"18325",1
"18326",1
"18327",1
"18328",1
"18329",2
"18330",3
"18331",4
"18332",5
"18333",5
"18334",5
"18335",4
"18336",4
"18337",4
"18338",5
"18339",5
"18340",2
"18341",2
"18342",2
"18343",3
"18344",4
"18345",5
"18346",5
"18347",5
"18348",3
"18349",2
"18350",2
"18351",2
"18352",2
"18353",2
"18354",2
"18355",1
"18356",1
"18357",1
"18358",1
"18359",1
"18360",1
"18361",1
"18362",2
"18363",2
"18364",2
"18365",2
"18366",2
"18367",2
"18368",3
"18369",3
"18370",3
"18371",3
"18372",3
"18373",3
"18374",3
"18375",3
"18376",3
"18377",4
"18378",4
"18379",3
"18380",3
"18381",3
"18382",2
"18383",2
"18384",2
"18385",2
"18386",2
"18387",2
"18388",2
"18389",2
"18390",3
"18391",3
"18392",4
"18393",4
"18394",4
"18395",4
"18396",4
"18397",4
"18398",4
"18399",4
"18400",4
"18401",4
"18402",4
"18403",3
"18404",2
"18405",2
"18406",2
"18407",1
"18408",1
"18409",1
"18410",1
"18411",1
"18412",2
"18413",2
"18414",2
"18415",3
"18416",4
"18417",5
"18418",5
"18419",5
"18420",5
"18421",5
"18422",5
"18423",5
"18424",5
"18425",5
"18426",2
"18427",1
"18428",1
"18429",1
"18430",1
"18431",1
"18432",1
"18433",1
"18434",1
"18435",1
"18436",1
"18437",1
"18438",1
"18439",1
"18440",1
"18441",1
"18442",1
"18443",1
"18444",1
"18445",1
"18446",1
"18447",1
"18448",1
"18449",1
"18450",1
"18451",1
"18452",2
"18453",3
"18454",3
"18455",4
"18456",4
"18457",5
"18458",5
"18459",5
"18460",5
"18461",5
"18462",5
"18463",2
"18464",2
"18465",1
"18466",1
"18467",1
"18468",1
"18469",1
"18470",2
"18471",2
"18472",3
"18473",3
"18474",4
"18475",4
"18476",4
"18477",4
"18478",4
"18479",4
"18480",4
"18481",4
"18482",4
"18483",4
"18484",4
"18485",4
"18486",3
"18487",3
"18488",3
"18489",3
"18490",4
"18491",4
"18492",4
"18493",5
"18494",5
"18495",5
"18496",5
"18497",4
"18498",4
"18499",3
"18500",3
"18501",3
"18502",3
"18503",2
"18504",2
"18505",1
"18506",1
"18507",1
"18508",1
"18509",1
"18510",1
"18511",1
"18512",1
"18513",1
"18514",1
"18515",1
"18516",2
"18517",2
"18518",2
"18519",3
"18520",4
"18521",4
"18522",3
"18523",3
"18524",3
"18525",3
"18526",3
"18527",3
"18528",3
"18529",3
"18530",3
"18531",3
"18532",3
"18533",3
"18534",3
"18535",1
"18536",1
"18537",1
"18538",1
"18539",1
"18540",1
"18541",1
"18542",1
"18543",2
"18544",3
"18545",4
"18546",4
"18547",4
"18548",5
"18549",5
"18550",5
"18551",5
"18552",5
"18553",2
"18554",2
"18555",3
"18556",4
"18557",4
"18558",4
"18559",4
"18560",4
"18561",4
"18562",4
"18563",4
"18564",3
"18565",3
"18566",2
"18567",2
"18568",2
"18569",2
"18570",2
"18571",2
"18572",2
"18573",2
"18574",3
"18575",3
"18576",4
"18577",4
"18578",4
"18579",3
"18580",3
"18581",3
"18582",3
"18583",3
"18584",4
"18585",4
"18586",4
"18587",4
"18588",4
"18589",4
"18590",4
"18591",5
"18592",5
"18593",5
"18594",5
"18595",4
"18596",4
"18597",4
"18598",4
"18599",4
"18600",4
"18601",4
"18602",4
"18603",4
"18604",4
"18605",4
"18606",4
"18607",4
"18608",4
"18609",3
"18610",3
"18611",3
"18612",3
"18613",4
"18614",4
"18615",4
"18616",4
"18617",4
"18618",4
"18619",3
"18620",4
"18621",4
"18622",4
"18623",3
"18624",3
"18625",3
"18626",3
"18627",3
"18628",3
"18629",3
"18630",3
"18631",3
"18632",3
"18633",3
"18634",4
"18635",4
"18636",4
"18637",4
"18638",4
"18639",4
"18640",4
"18641",3
"18642",3
"18643",3
"18644",4
"18645",4
"18646",2
"18647",1
"18648",1
"18649",2
"18650",3
"18651",3
"18652",4
"18653",4
"18654",2
"18655",2
"18656",3
"18657",4
"18658",4
"18659",4
"18660",4
"18661",4
"18662",4
"18663",4
"18664",4
"18665",4
"18666",4
"18667",4
"18668",4
"18669",4
"18670",4
"18671",4
"18672",4
"18673",3
"18674",3
"18675",3
"18676",3
"18677",3
"18678",3
"18679",3
"18680",4
"18681",4
"18682",4
"18683",4
"18684",4
"18685",4
"18686",4
"18687",4
"18688",4
"18689",4
"18690",4
"18691",4
"18692",4
"18693",3
"18694",3
"18695",3
"18696",3
"18697",3
"18698",4
"18699",4
"18700",4
"18701",4
"18702",4
"18703",4
"18704",4
"18705",4
"18706",4
"18707",4
"18708",4
"18709",3
"18710",3
"18711",3
"18712",3
"18713",3
"18714",3
"18715",3
"18716",3
"18717",3
"18718",1
"18719",1
"18720",2
"18721",2
"18722",3
"18723",4
"18724",4
"18725",4
"18726",4
"18727",4
"18728",4
"18729",4
"18730",4
"18731",4
"18732",4
"18733",4
"18734",4
"18735",4
"18736",4
"18737",3
"18738",1
"18739",1
"18740",1
"18741",1
"18742",1
"18743",1
"18744",2
"18745",2
"18746",3
"18747",3
"18748",3
"18749",4
"18750",4
"18751",4
"18752",3
"18753",3
"18754",3
"18755",3
"18756",3
"18757",4
"18758",4
"18759",2
"18760",1
"18761",1
"18762",1
"18763",2
"18764",3
"18765",3
"18766",4
"18767",4
"18768",4
"18769",3
"18770",3
"18771",3
"18772",3
"18773",3
"18774",3
"18775",3
"18776",3
"18777",3
"18778",3
"18779",3
"18780",3
"18781",2
"18782",2
"18783",2
"18784",2
"18785",2
"18786",2
"18787",2
"18788",2
"18789",2
"18790",1
"18791",1
"18792",1
"18793",1
"18794",1
"18795",1
"18796",1
"18797",1
"18798",1
"18799",1
"18800",1
"18801",1
"18802",1
"18803",2
"18804",2
"18805",2
"18806",3
"18807",3
"18808",3
"18809",4
"18810",3
"18811",3
"18812",3
"18813",4
"18814",4
"18815",4
"18816",4
"18817",4
"18818",4
"18819",4
"18820",4
"18821",4
"18822",4
"18823",3
"18824",3
"18825",2
"18826",2
"18827",2
"18828",2
"18829",2
"18830",3
"18831",4
"18832",4
"18833",3
"18834",3
"18835",3
"18836",3
"18837",3
"18838",4
"18839",4
"18840",3
"18841",2
"18842",2
"18843",3
"18844",3
"18845",4
"18846",4
"18847",4
"18848",4
"18849",3
"18850",3
"18851",3
"18852",3
"18853",2
"18854",2
"18855",1
"18856",1
"18857",1
"18858",1
"18859",1
"18860",1
"18861",1
"18862",1
"18863",1
"18864",2
"18865",2
"18866",2
"18867",3
"18868",4
"18869",4
"18870",4
"18871",5
"18872",5
"18873",5
"18874",5
"18875",5
"18876",4
"18877",4
"18878",3
"18879",3
"18880",3
"18881",3
"18882",3
"18883",3
"18884",3
"18885",3
"18886",3
"18887",3
"18888",3
"18889",2
"18890",2
"18891",2
"18892",2
"18893",2
"18894",2
"18895",2
"18896",2
"18897",2
"18898",2
"18899",3
"18900",4
"18901",4
"18902",4
"18903",4
"18904",4
"18905",3
"18906",3
"18907",3
"18908",3
"18909",3
"18910",3
"18911",4
"18912",5
"18913",5
"18914",5
"18915",3
"18916",2
"18917",1
"18918",1
"18919",1
"18920",1
"18921",1
"18922",1
"18923",1
"18924",1
"18925",1
"18926",1
"18927",1
"18928",2
"18929",2
"18930",2
"18931",2
"18932",2
"18933",2
"18934",2
"18935",1
"18936",1
"18937",1
"18938",1
"18939",1
"18940",2
"18941",2
"18942",2
"18943",2
"18944",3
"18945",3
"18946",4
"18947",5
"18948",5
"18949",5
"18950",5
"18951",5
"18952",5
"18953",5
"18954",5
"18955",5
"18956",5
"18957",5
"18958",5
"18959",5
"18960",5
"18961",5
"18962",5
"18963",5
"18964",5
"18965",5
"18966",5
"18967",5
"18968",3
"18969",2
"18970",2
"18971",2
"18972",3
"18973",3
"18974",4
"18975",4
"18976",4
"18977",3
"18978",3
"18979",3
"18980",4
"18981",4
"18982",4
"18983",4
"18984",5
"18985",5
"18986",5
"18987",5
"18988",5
"18989",5
"18990",5
"18991",5
"18992",5
"18993",5
"18994",2
"18995",2
"18996",2
"18997",2
"18998",3
"18999",3
"19000",4
"19001",4
"19002",4
"19003",3
"19004",3
"19005",2
"19006",1
"19007",1
"19008",1
"19009",1
"19010",1
"19011",2
"19012",2
"19013",2
"19014",2
"19015",2
"19016",2
"19017",2
"19018",2
"19019",2
"19020",2
"19021",2
"19022",2
"19023",2
"19024",2
"19025",2
"19026",3
"19027",4
"19028",5
"19029",5
"19030",5
"19031",5
"19032",5
"19033",3
"19034",2
"19035",2
"19036",3
"19037",4
"19038",5
"19039",5
"19040",5
"19041",5
"19042",4
"19043",2
"19044",2
"19045",1
"19046",1
"19047",1
"19048",1
"19049",1
"19050",1
"19051",1
"19052",1
"19053",1
"19054",1
"19055",1
"19056",1
"19057",1
"19058",1
"19059",1
"19060",1
"19061",1
"19062",2
"19063",2
"19064",3
"19065",4
"19066",4
"19067",5
"19068",5
"19069",5
"19070",5
"19071",1
"19072",1
"19073",1
"19074",2
"19075",3
"19076",3
"19077",3
"19078",4
"19079",4
"19080",5
"19081",5
"19082",5
"19083",5
"19084",5
"19085",5
"19086",5
"19087",5
"19088",5
"19089",5
